1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                               LPA published by DC8CE in DUBUS 2/83                                  
                                     10elements     190mm                                            
                               Model taking into account boom 6mm/1mm                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -21.62    7.94    7.95    0.02539   -88.77  RIGHT     6.58858E-02  -128.11    1.98197E+00   101.73


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     7.95 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.7000E+03 MHZ
                                    WAVELENGTH= 1.1104E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-7.63823E-01-6.93651E-01 4.74288E-04-3.95598E-03 1.50037E+02-2.11068E+02 2.23732E-03 3.14741E-03 1.19090E-03
     5    23-6.45010E-01-4.07024E-01-5.74759E-04-1.64189E-03 3.43346E+02-2.72655E+02 1.78615E-03 1.41840E-03 5.19506E-04
     8    38 2.54301E-01 5.17672E-01-6.21829E-04 1.80317E-03 2.13111E+02-2.14521E+02 2.33072E-03 2.34614E-03 3.87660E-04
    11    52 8.30079E-01 5.59572E-01 2.02635E-03-2.11716E-04 3.76678E+02 3.15503E+02 1.56021E-03-1.30682E-03 7.81781E-04
    14    65-5.29430E-01-8.02699E-01-5.36346E-03 2.37264E-03 2.71850E+01 1.61687E+02 1.01129E-03-6.01477E-03 4.67529E-04
    17    78-2.31703E-01 4.22008E-01-2.06024E-04 2.75526E-03 1.58566E+02 7.22380E+01 5.22260E-03-2.37927E-03 6.05240E-04
    20    90 8.50015E-01 2.90331E-01 6.67856E-03 1.17214E-02 4.98916E+01-4.40914E+01 1.12540E-02 9.94567E-03 4.53998E-03
    23   100-2.90576E-01-1.07369E+00 1.17538E-02-8.47734E-03 2.70772E+01-7.18194E+01 4.59622E-03 1.21910E-02 2.84335E-03
    26   107-6.70237E-01 7.61104E-01-6.21205E-03-8.02986E-03-1.89003E+01-9.80896E+01-1.89404E-03 9.82981E-03-9.74008E-04
    29   114 1.00000E+00 0.00000E+00-8.93540E-04 3.76320E-03-5.97284E+01-2.51549E+02-8.93540E-04 3.76320E-03-4.46770E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.98303E-02-9.71579E-04 5.03071E+01 2.46478E+00 1.98303E-02-9.71579E-04 9.91516E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.9152E-03 WATTS
                                           RADIATED POWER= 9.9152E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 1.3878E-17 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -16.29    8.63    8.64    0.02817    87.18  RIGHT     1.18184E-01   120.17    2.08135E+00    90.34


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.64 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.8000E+03 MHZ
                                    WAVELENGTH= 1.0707E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.000 SEC.,  FACTOR=    0.016 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-5.58158E-01 1.83867E-02-1.47372E-03-1.93569E-03 1.32963E+02-1.87120E+02 2.52335E-03 3.55113E-03 3.93488E-04
     5    23-4.46651E-01 9.10640E-02-1.09272E-03-5.94205E-04 2.80491E+02-2.35863E+02 2.08844E-03 1.75615E-03 2.16978E-04
     8    38 1.99744E-01 1.40777E-01 3.92874E-04 1.02388E-03 1.85098E+02-1.24061E+02 3.72787E-03 2.49860E-03 1.11307E-04
    11    52 5.94487E-01-7.47664E-02 8.96727E-04-5.34989E-04 5.25612E+02 2.30204E+02 1.59634E-03-6.99152E-04 2.86546E-04
    14    65-3.65526E-01-1.75382E-01-1.35251E-03 1.10848E-03 9.80934E+01 2.10066E+02 1.82500E-03-3.90821E-03 1.49986E-04
    17    78-2.41545E-01 2.79351E-01-4.05731E-03 3.90849E-03 6.52800E+01-5.96563E+00 1.51918E-02 1.38830E-03 1.03593E-03
    20    90 7.71242E-01 1.12281E-01 1.13256E-02 9.27129E-03 4.56330E+01-2.74419E+01 1.60939E-02 9.67823E-03 4.88787E-03
    23   100-2.54458E-01-9.58182E-01 1.02778E-02-9.79809E-03 3.35906E+01-6.12054E+01 6.89118E-03 1.25564E-02 3.38654E-03
    26   107-7.30856E-01 7.69340E-01-8.53718E-03-8.96016E-03-4.26954E+00-8.56353E+01-5.80761E-04 1.16485E-02-3.26978E-04
    29   114 1.00000E+00 0.00000E+00-1.39078E-03 4.44474E-03-6.41209E+01-2.04922E+02-1.39078E-03 4.44474E-03-6.95389E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.88926E-02 1.75954E-03 5.24757E+01-4.88726E+00 1.88926E-02 1.75954E-03 9.44628E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.4463E-03 WATTS
                                           RADIATED POWER= 9.4463E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-8.6736E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -15.19    8.42    8.44    0.02449    86.50  LEFT      1.30928E-01    64.72    1.98488E+00    86.60


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.44 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.9000E+03 MHZ
                                    WAVELENGTH= 1.0338E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-3.55059E-01 1.06097E-01-1.44824E-03-1.11619E-03 1.18383E+02-1.64499E+02 2.88215E-03 4.00488E-03 1.97894E-04
     5    23-2.95615E-01 1.44785E-01-9.93933E-04-2.21167E-04 2.52503E+02-2.01855E+02 2.41623E-03 1.93157E-03 1.30900E-04
     8    38 9.52101E-02 9.83265E-02 3.61227E-04 5.80205E-04 1.95756E+02-4.22228E+01 4.88131E-03 1.05286E-03 4.57210E-05
    11    52 3.90504E-01-1.30996E-01 6.72456E-04-2.82846E-04 5.63038E+02 4.20208E+01 1.76624E-03-1.31819E-04 1.49824E-04
    14    65-1.63671E-01-1.22673E-01-8.59703E-04 4.50558E-04 9.06889E+01 1.90221E+02 2.04216E-03-4.28344E-03 4.27186E-05
    17    78-2.43655E-01 2.57174E-01-2.43677E-03 5.62113E-03 5.43318E+01 1.97934E+01 1.62489E-02-5.91956E-03 1.01967E-03
    20    90 6.83079E-01 1.61905E-02 1.32241E-02 4.17106E-03 4.73315E+01-1.37047E+01 1.94933E-02 5.64422E-03 4.55032E-03
    23   100-3.63944E-01-9.34072E-01 8.13781E-03-1.24400E-02 3.91811E+01-5.48867E+01 8.61557E-03 1.20691E-02 4.32909E-03
    26   107-6.48877E-01 8.69543E-01-1.21583E-02-7.58109E-03 6.31856E+00-7.54581E+01 1.10198E-03 1.31601E-02 6.48593E-04
    29   114 1.00000E+00 0.00000E+00-1.87997E-03 5.61417E-03-5.36319E+01-1.60162E+02-1.87997E-03 5.61417E-03-9.39984E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 2.03495E-02 1.21603E-03 4.89664E+01-2.92609E+00 2.03495E-02 1.21603E-03 1.01748E-02



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0175E-02 WATTS
                                           RADIATED POWER= 1.0175E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-1.7347E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -15.43    8.20    8.22    0.03291    86.74  LEFT      1.32175E-01    53.08    2.00795E+00    83.18


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.22 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0000E+03 MHZ
                                    WAVELENGTH= 9.9933E-02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-2.79988E-01 1.30674E-01-1.54806E-03-8.38903E-04 1.04448E+02-1.41013E+02 3.39183E-03 4.57923E-03 1.61907E-04
     5    23-2.43678E-01 1.67867E-01-9.73807E-04-3.48669E-05 2.43748E+02-1.81110E+02 2.64329E-03 1.96402E-03 1.15721E-04
     8    38 4.66070E-02 1.12945E-01 2.33131E-04 3.98892E-04 2.61955E+02 3.62574E+01 3.74569E-03-5.18444E-04 2.79591E-05
    11    52 3.11327E-01-1.27706E-01 6.61098E-04-1.69777E-04 4.88327E+02-6.77652E+01 2.00912E-03 2.78806E-04 1.13750E-04
    14    65-6.69765E-02-1.52648E-01-5.16427E-04 2.13017E-04 6.63853E+00 2.98324E+02 7.45555E-05-3.35040E-03 1.03585E-06
    17    78-2.49779E-01 2.39994E-01-3.65866E-04 5.56413E-03 4.58858E+01 4.18737E+01 1.18909E-02-1.08512E-02 7.13371E-04
    20    90 5.91519E-01-4.30846E-02 1.20929E-02-7.85378E-04 4.89397E+01-3.84400E-01 2.04321E-02 1.60485E-04 3.59349E-03
    23   100-4.79251E-01-8.09108E-01 4.59990E-03-1.37152E-02 4.24942E+01-4.91952E+01 1.00556E-02 1.16413E-02 4.44628E-03
    26   107-5.07992E-01 8.77519E-01-1.42817E-02-4.35328E-03 1.54088E+01-6.61403E+01 3.34105E-03 1.43410E-02 1.71746E-03
    29   114 1.00000E+00 0.00000E+00-1.80493E-03 7.06887E-03-3.39103E+01-1.32807E+02-1.80493E-03 7.06887E-03-9.02465E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.99770E-02-3.97123E-04 5.00377E+01 9.94701E-01 1.99770E-02-3.97123E-04 9.98851E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.9885E-03 WATTS
                                           RADIATED POWER= 9.9885E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 5.2042E-18 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -15.78    8.03    8.05    0.03141    86.78  LEFT      1.25756E-01    51.20    1.95087E+00    80.46


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     8.05 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.1000E+03 MHZ
                                    WAVELENGTH= 9.6710E-02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-2.62025E-01 1.89078E-01-2.12770E-03-5.79141E-04 9.21352E+01-1.13944E+02 4.29094E-03 5.30660E-03 2.24004E-04
     5    23-2.29654E-01 2.38701E-01-1.09986E-03 1.92402E-04 2.39441E+02-1.75143E+02 2.72070E-03 1.99010E-03 1.49257E-04
     8    38 3.28804E-02 1.66974E-01 7.97336E-05 3.80124E-04 4.38129E+02 5.40153E+00 2.28208E-03-2.81350E-05 3.30463E-05
    11    52 2.94876E-01-1.43540E-01 7.44516E-04-1.31239E-04 4.17089E+02-1.19274E+02 2.21633E-03 6.33796E-04 1.19189E-04
    14    65-1.96509E-02-2.30897E-01-3.04756E-04-5.62004E-05 1.97483E+02 7.21226E+02 3.53174E-04-1.28982E-03 9.48261E-06
    17    78-2.80174E-01 2.66788E-01 1.24645E-03 4.68354E-03 3.83279E+01 7.00214E+01 6.01503E-03-1.09889E-02 4.50145E-04
    20    90 5.12055E-01-7.22823E-02 8.92995E-03-3.97194E-03 5.08763E+01 1.45348E+01 1.81723E-02-5.19163E-03 2.42986E-03
