1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    31   71   0.0000   0.0154   0.0667  0.00067   2.0890E-07  1.3864E-04  1.3864E-04   89.914
    32    8   0.0000  -0.0164   0.0667  0.00134  -2.0637E-07 -1.3220E-04  1.3220E-04  -90.089
    33    8   0.0000  -0.0177   0.0667  0.00134  -2.0331E-07 -1.2368E-04  1.2368E-04  -90.094
    34    9   0.0000   0.0164   0.0667  0.00134   2.0637E-07  1.3220E-04  1.3220E-04   89.911
    35    9   0.0000   0.0177   0.0667  0.00134   2.0331E-07  1.2368E-04  1.2368E-04   89.906
    36   81   0.0000  -0.0187   0.0667  0.00067  -2.0101E-07 -1.1730E-04  1.1730E-04  -90.098
    37   91   0.0000   0.0187   0.0667  0.00067   2.0101E-07  1.1730E-04  1.1730E-04   89.902
    38   10   0.0000  -0.0197   0.0667  0.00135  -1.9236E-07 -1.1002E-04  1.1002E-04  -90.100
    39   10   0.0000  -0.0211   0.0667  0.00135  -1.8077E-07 -1.0029E-04  1.0029E-04  -90.103
    40   10   0.0000  -0.0224   0.0667  0.00135  -1.6969E-07 -9.0636E-05  9.0637E-05  -90.107
    41   10   0.0000  -0.0237   0.0667  0.00135  -1.5919E-07 -8.1047E-05  8.1047E-05  -90.113
    42   11   0.0000   0.0197   0.0667  0.00135   1.9236E-07  1.1002E-04  1.1002E-04   89.900
    43   11   0.0000   0.0211   0.0667  0.00135   1.8077E-07  1.0029E-04  1.0029E-04   89.897
    44   11   0.0000   0.0224   0.0667  0.00135   1.6969E-07  9.0636E-05  9.0637E-05   89.893
    45   11   0.0000   0.0237   0.0667  0.00135   1.5919E-07  8.1047E-05  8.1047E-05   89.887
    46  101   0.0000  -0.0248   0.0667  0.00067  -1.5120E-07 -7.3846E-05  7.3847E-05  -90.117
    47  111   0.0000   0.0248   0.0667  0.00067   1.5120E-07  7.3846E-05  7.3847E-05   89.883
    48   12   0.0000  -0.0258   0.0667  0.00134  -1.3375E-07 -6.5414E-05  6.5414E-05  -90.117
    49   12   0.0000  -0.0271   0.0667  0.00134  -1.1014E-07 -5.4066E-05  5.4066E-05  -90.117
    50   12   0.0000  -0.0284   0.0667  0.00134  -8.6822E-08 -4.2686E-05  4.2686E-05  -90.117
    51   12   0.0000  -0.0298   0.0667  0.00134  -6.3373E-08 -3.1177E-05  3.1178E-05  -90.116
    52   12   0.0000  -0.0311   0.0667  0.00134  -3.9462E-08 -1.9417E-05  1.9417E-05  -90.116
    53   12   0.0000  -0.0325   0.0667  0.00134  -1.4186E-08 -6.9784E-06  6.9784E-06  -90.116
    54   13   0.0000   0.0258   0.0667  0.00134   1.3375E-07  6.5414E-05  6.5414E-05   89.883
    55   13   0.0000   0.0271   0.0667  0.00134   1.1014E-07  5.4066E-05  5.4066E-05   89.883
    56   13   0.0000   0.0284   0.0667  0.00134   8.6822E-08  4.2686E-05  4.2686E-05   89.883
    57   13   0.0000   0.0298   0.0667  0.00134   6.3373E-08  3.1177E-05  3.1178E-05   89.884
    58   13   0.0000   0.0311   0.0667  0.00134   3.9462E-08  1.9417E-05  1.9417E-05   89.884
    59   13   0.0000   0.0325   0.0667  0.00134   1.4186E-08  6.9784E-06  6.9784E-06   89.884



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0774E-07 WATTS
                                           RADIATED POWER= 1.9861E-08 WATTS
                                           STRUCTURE LOSS= 8.7876E-08 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  18.43 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    8.01275E-15   -99.27
  -85.00     0.00    -999.99  -25.44  -25.44    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.35860E-04    80.39
  -80.00     0.00    -999.99  -19.52  -19.52    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.68607E-04    80.06
  -75.00     0.00    -999.99  -16.12  -16.12    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.97096E-04    79.75
  -70.00     0.00    -999.99  -13.78  -13.78    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.20292E-04    79.46
  -65.00     0.00    -999.99  -12.02  -12.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    6.37281E-04    79.19
  -60.00     0.00    -999.99  -10.63  -10.63    0.00000    90.00  LINEAR    0.00000E+00     0.00    7.47279E-04    78.93
  -55.00     0.00    -999.99   -9.52   -9.52    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.49638E-04    78.70
  -50.00     0.00    -999.99   -8.60   -8.60    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.43842E-04    78.49
  -45.00     0.00    -999.99   -7.85   -7.85    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.02950E-03    78.30
  -40.00     0.00    -999.99   -7.22   -7.22    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.10634E-03    78.13
  -35.00     0.00    -999.99   -6.71   -6.71    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.17418E-03    77.98
  -30.00     0.00    -999.99   -6.28   -6.28    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.23293E-03    77.85
  -25.00     0.00    -999.99   -5.94   -5.94    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.28256E-03    77.75
  -20.00     0.00    -999.99   -5.67   -5.67    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.32307E-03    77.66
  -15.00     0.00    -999.99   -5.47   -5.47    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.35451E-03    77.60
  -10.00     0.00    -999.99   -5.32   -5.32    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.37692E-03    77.55
   -5.00     0.00    -999.99   -5.24   -5.24    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.39034E-03    77.52
    0.00     0.00    -999.99   -5.21   -5.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.39481E-03    77.51
    5.00     0.00    -999.99   -5.24   -5.24    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.39034E-03    77.52
   10.00     0.00    -999.99   -5.32   -5.32    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.37692E-03    77.55
   15.00     0.00    -999.99   -5.47   -5.47    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.35451E-03    77.60
   20.00     0.00    -999.99   -5.67   -5.67    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.32307E-03    77.66
   25.00     0.00    -999.99   -5.94   -5.94    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.28256E-03    77.75
   30.00     0.00    -999.99   -6.28   -6.28    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.23293E-03    77.85
   35.00     0.00    -999.99   -6.71   -6.71    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.17418E-03    77.98
   40.00     0.00    -999.99   -7.22   -7.22    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.10634E-03    78.13
   45.00     0.00    -999.99   -7.85   -7.85    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.02950E-03    78.30
   50.00     0.00    -999.99   -8.60   -8.60    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.43842E-04    78.49
   55.00     0.00    -999.99   -9.52   -9.52    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.49638E-04    78.70
   60.00     0.00    -999.99  -10.63  -10.63    0.00000    90.00  LINEAR    0.00000E+00     0.00    7.47279E-04    78.93
   65.00     0.00    -999.99  -12.02  -12.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    6.37281E-04    79.19
   70.00     0.00    -999.99  -13.78  -13.78    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.20292E-04    79.46
   75.00     0.00    -999.99  -16.12  -16.12    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.97096E-04    79.75
   80.00     0.00    -999.99  -19.52  -19.52    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.68607E-04    80.06
   85.00     0.00    -999.99  -25.44  -25.44    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.35860E-04    80.39
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    8.01275E-15   -99.27




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.0000E+00 MHZ
                                    WAVELENGTH= 1.4990E+02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-4.49400E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.74318E-04-1.09393E-03 1.42061E+02 8.91499E+02 1.74318E-04-1.09393E-03 8.71590E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.0153   0.1334  0.00307   1.7455E-04 -1.2004E-03  1.2131E-03  -81.727
     2    1   0.0000  -0.0123   0.1334  0.00307   1.7444E-04 -1.1795E-03  1.1923E-03  -81.587
     3    1   0.0000  -0.0092   0.1334  0.00307   1.7438E-04 -1.1584E-03  1.1715E-03  -81.439
     4    1   0.0000  -0.0061   0.1334  0.00307   1.7434E-04 -1.1367E-03  1.1500E-03  -81.280
     5    1   0.0000  -0.0031   0.1334  0.00307   1.7432E-04 -1.1136E-03  1.1271E-03  -81.103
     6    1   0.0000   0.0000   0.1334  0.00307   1.7432E-04 -1.0939E-03  1.1077E-03  -80.946
     7    1   0.0000   0.0031   0.1334  0.00307   1.7432E-04 -1.1136E-03  1.1271E-03  -81.103
     8    1   0.0000   0.0061   0.1334  0.00307   1.7434E-04 -1.1367E-03  1.1500E-03  -81.280
     9    1   0.0000   0.0092   0.1334  0.00307   1.7438E-04 -1.1584E-03  1.1715E-03  -81.439
    10    1   0.0000   0.0123   0.1334  0.00307   1.7444E-04 -1.1795E-03  1.1923E-03  -81.587
    11    1   0.0000   0.0153   0.1334  0.00307   1.7455E-04 -1.2004E-03  1.2131E-03  -81.727
    12   11   0.0000  -0.0175   0.1334  0.00133  -1.7465E-04  1.2155E-03  1.2280E-03   98.177
    13   12   0.0000   0.0175   0.1334  0.00133   1.7465E-04 -1.2155E-03  1.2280E-03  -81.823
    14    2   0.0000  -0.0188   0.1334  0.00112  -1.7465E-04  1.2233E-03  1.2357E-03   98.125
    15    2   0.0000  -0.0199   0.1334  0.00112  -1.7465E-04  1.2305E-03  1.2428E-03   98.078
    16    3   0.0000   0.0188   0.1334  0.00112   1.7465E-04 -1.2233E-03  1.2357E-03  -81.875
    17    3   0.0000   0.0199   0.1334  0.00112   1.7465E-04 -1.2305E-03  1.2428E-03  -81.922
    18   21   0.0000  -0.0211   0.1334  0.00133  -1.7465E-04  1.2383E-03  1.2506E-03   98.028
    19   31   0.0000   0.0211   0.1334  0.00133   1.7465E-04 -1.2383E-03  1.2506E-03  -81.972
    20    4   0.0000  -0.0227   0.1334  0.00176  -1.7442E-04  1.2464E-03  1.2585E-03   97.966
    21    4   0.0000  -0.0244   0.1334  0.00176  -1.7419E-04  1.2558E-03  1.2678E-03   97.897
    22    5   0.0000   0.0227   0.1334  0.00176   1.7442E-04 -1.2464E-03  1.2585E-03  -82.034
    23    5   0.0000   0.0244   0.1334  0.00176   1.7419E-04 -1.2558E-03  1.2678E-03  -82.103
    24   41   0.0000  -0.0260   0.1334  0.00133  -1.7401E-04  1.2642E-03  1.2761E-03   97.837
    25   51   0.0000   0.0260   0.1334  0.00133   1.7401E-04 -1.2642E-03  1.2761E-03  -82.163
    26    6   0.0000  -0.0275   0.1334  0.00171  -1.7349E-04  1.2698E-03  1.2816E-03   97.780
    27    6   0.0000  -0.0292   0.1334  0.00171  -1.7296E-04  1.2764E-03  1.2881E-03   97.717
    28    7   0.0000   0.0275   0.1334  0.00171   1.7349E-04 -1.2698E-03  1.2816E-03  -82.220
    29    7   0.0000   0.0292   0.1334  0.00171   1.7296E-04 -1.2764E-03  1.2881E-03  -82.283
    30   61   0.0000  -0.0307   0.1334  0.00133  -1.7252E-04  1.2826E-03  1.2942E-03   97.661
    31   71   0.0000   0.0307   0.1334  0.00133   1.7252E-04 -1.2826E-03  1.2942E-03  -82.339
    32    8   0.0000  -0.0327   0.1334  0.00268  -1.7124E-04  1.2851E-03  1.2964E-03   97.590
    33    8   0.0000  -0.0354   0.1334  0.00268  -1.6982E-04  1.2909E-03  1.3020E-03   97.494
    34    9   0.0000   0.0327   0.1334  0.00268   1.7124E-04 -1.2851E-03  1.2964E-03  -82.410
    35    9   0.0000   0.0354   0.1334  0.00268   1.6982E-04 -1.2909E-03  1.3020E-03  -82.506
    36   81   0.0000  -0.0374   0.1334  0.00133  -1.6878E-04  1.2954E-03  1.3063E-03   97.423
    37   91   0.0000   0.0374   0.1334  0.00133   1.6878E-04 -1.2954E-03  1.3063E-03  -82.577
    38   10   0.0000  -0.0394   0.1334  0.00269  -1.6275E-04  1.2579E-03  1.2684E-03   97.372
    39   10   0.0000  -0.0421   0.1334  0.00269  -1.5473E-04  1.2082E-03  1.2181E-03   97.298
    40   10   0.0000  -0.0448   0.1334  0.00269  -1.4723E-04  1.1631E-03  1.1724E-03   97.214
    41   10   0.0000  -0.0475   0.1334  0.00269  -1.4041E-04  1.1242E-03  1.1330E-03   97.119
    42   11   0.0000   0.0394   0.1334  0.00269   1.6275E-04 -1.2579E-03  1.2684E-03  -82.628
    43   11   0.0000   0.0421   0.1334  0.00269   1.5473E-04 -1.2082E-03  1.2181E-03  -82.702
    44   11   0.0000   0.0448   0.1334  0.00269   1.4723E-04 -1.1631E-03  1.1724E-03  -82.786
    45   11   0.0000   0.0475   0.1334  0.00269   1.4041E-04 -1.1242E-03  1.1330E-03  -82.881
    46  101   0.0000  -0.0495   0.1334  0.00133  -1.3518E-04  1.0940E-03  1.1023E-03   97.044
    47  111   0.0000   0.0495   0.1334  0.00133   1.3518E-04 -1.0940E-03  1.1023E-03  -82.956
    48   12   0.0000  -0.0515   0.1334  0.00269  -1.1936E-04  9.6551E-04  9.7286E-04   97.047
    49   12   0.0000  -0.0542   0.1334  0.00269  -9.7962E-05  7.9155E-04  7.9759E-04   97.055
    50   12   0.0000  -0.0569   0.1334  0.00269  -7.7018E-05  6.2195E-04  6.2670E-04   97.059
    51   12   0.0000  -0.0596   0.1334  0.00269  -5.6077E-05  4.5267E-04  4.5613E-04   97.062
    52   12   0.0000  -0.0623   0.1334  0.00269  -3.4836E-05  2.8113E-04  2.8328E-04   97.064
    53   12   0.0000  -0.0650   0.1334  0.00269  -1.2493E-05  1.0080E-04  1.0158E-04   97.065
    54   13   0.0000   0.0515   0.1334  0.00269   1.1936E-04 -9.6551E-04  9.7286E-04  -82.953
    55   13   0.0000   0.0542   0.1334  0.00269   9.7962E-05 -7.9155E-04  7.9759E-04  -82.945
    56   13   0.0000   0.0569   0.1334  0.00269   7.7018E-05 -6.2195E-04  6.2670E-04  -82.941
    57   13   0.0000   0.0596   0.1334  0.00269   5.6077E-05 -4.5267E-04  4.5613E-04  -82.938
    58   13   0.0000   0.0623   0.1334  0.00269   3.4836E-05 -2.8113E-04  2.8328E-04  -82.936
    59   13   0.0000   0.0650   0.1334  0.00269   1.2493E-05 -1.0080E-04  1.0158E-04  -82.935



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.7159E-05 WATTS
                                           RADIATED POWER= 9.3890E-06 WATTS
                                           STRUCTURE LOSS= 7.7770E-05 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  10.77 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    2.50831E-13    90.67
  -85.00     0.00    -999.99  -24.64  -24.64    0.00000    90.00  LINEAR    0.00000E+00     0.00    4.23590E-03   -89.76
